$ turbo run build
• turbo 2.8.10
• Packages in scope: @avileo/app, @avileo/backend, @avileo/shared
• Running build in 3 packages
• Remote caching disabled
@avileo/shared:build: cache miss, executing 67f38f5cb4af3b0d
@avileo/shared:build: $ tsup src/index.ts --format esm --dts --out-dir dist
@avileo/shared:build: CLI Building entry: src/index.ts
@avileo/shared:build: CLI Using tsconfig: tsconfig.json
@avileo/shared:build: CLI tsup v8.5.1
@avileo/shared:build: CLI Target: esnext
@avileo/shared:build: ESM Build start
@avileo/shared:build: ESM dist/index.js 7.92 KB
@avileo/shared:build: ESM ⚡️ Build success in 46ms
@avileo/shared:build: DTS Build start
@avileo/shared:build: DTS ⚡️ Build success in 673ms
@avileo/shared:build: DTS dist/index.d.ts 153.65 KB
@avileo/backend:build: cache miss, executing 3ac1859653db5e0c
@avileo/backend:build: $ bun build src/index.ts --outdir ./dist --target bun
@avileo/backend:build: Bundled 1903 modules in 282ms
@avileo/backend:build: 
@avileo/backend:build:   index.js  5.40 MB  (entry point)
@avileo/backend:build: 
@avileo/app:build: cache miss, executing a3e4180bc2a7c94f
@avileo/app:build: $ react-router build
@avileo/app:build: vite v7.3.1 building client environment for production...
@avileo/app:build: transforming...
@avileo/app:build: app/components/ui/sheet.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/scroll-area.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/date-picker.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/drawer.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/lib/modal/create-modal.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/forms/form-date.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/dashboard/period-selector.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/app-drawer.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/popover.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/lib/modal/components.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/calendar.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: app/components/ui/camera-gallery-drawer.tsx (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
@avileo/app:build: ✓ 4853 modules transformed.
@avileo/app:build: rendering chunks...
@avileo/app:build: computing gzip size...
@avileo/app:build: build/client/manifest.webmanifest                                                  0.84 kB
@avileo/app:build: build/client/assets/rotate-ccw-U68V8toH.js                                         0.21 kB │ gzip:   0.19 kB
@avileo/app:build: build/client/assets/lock-CKBZdfpm.js                                               0.21 kB │ gzip:   0.20 kB
@avileo/app:build: build/client/assets/circle-x-BhGxs9Bx.js                                           0.21 kB │ gzip:   0.19 kB
@avileo/app:build: build/client/assets/credit-card-DSjN9F2v.js                                        0.22 kB │ gzip:   0.20 kB
@avileo/app:build: build/client/assets/dollar-sign-FzettzYy.js                                        0.23 kB │ gzip:   0.20 kB
@avileo/app:build: build/client/assets/ellipsis-BziN89aq.js                                           0.23 kB │ gzip:   0.17 kB
@avileo/app:build: build/client/assets/upload-DWPmRZHg.js                                             0.24 kB │ gzip:   0.20 kB
@avileo/app:build: build/client/assets/copy-BblegiqA.js                                               0.24 kB │ gzip:   0.22 kB
@avileo/app:build: build/client/assets/message-square-DqokUIll.js                                     0.25 kB │ gzip:   0.21 kB
@avileo/app:build: build/client/assets/history-uTAcLin6.js                                            0.25 kB │ gzip:   0.21 kB
@avileo/app:build: build/client/assets/message-circle-CtVngmnH.js                                     0.25 kB │ gzip:   0.22 kB
@avileo/app:build: build/client/assets/circle-question-mark-DVpD6N_8.js                               0.26 kB │ gzip:   0.22 kB
@avileo/app:build: build/client/assets/route-C743glgF.js                                              0.26 kB │ gzip:   0.21 kB
@avileo/app:build: build/client/assets/circle-alert-GMk55CWq.js                                       0.26 kB │ gzip:   0.20 kB
@avileo/app:build: build/client/assets/funnel-B3bsUL4u.js                                             0.26 kB │ gzip:   0.22 kB
@avileo/app:build: build/client/assets/map-pin-DvMo8lmS.js                                            0.27 kB │ gzip:   0.23 kB
@avileo/app:build: build/client/assets/calendar-Dxn2itB6.js                                           0.27 kB │ gzip:   0.22 kB
@avileo/app:build: build/client/assets/scroll-area-CT5fJRJl.js                                        0.27 kB │ gzip:   0.22 kB
@avileo/app:build: build/client/assets/triangle-alert-Dzq20cRQ.js                                     0.28 kB │ gzip:   0.23 kB
@avileo/app:build: build/client/assets/shield-BwK_s7eV.js                                             0.28 kB │ gzip:   0.24 kB
@avileo/app:build: build/client/assets/image-BhMSQ3Gd.js                                              0.28 kB │ gzip:   0.23 kB
@avileo/app:build: build/client/assets/pencil-DqY2veqj.js                                             0.29 kB │ gzip:   0.24 kB
@avileo/app:build: build/client/assets/wifi-DnkeSKOB.js                                               0.29 kB │ gzip:   0.22 kB
@avileo/app:build: build/client/assets/wallet-C58xqMB2.js                                             0.30 kB │ gzip:   0.22 kB
@avileo/app:build: build/client/assets/shopping-cart-Bf9qWS6o.js                                      0.30 kB │ gzip:   0.24 kB
@avileo/app:build: build/client/assets/receipt-BFOWR4Ef.js                                            0.30 kB │ gzip:   0.22 kB
@avileo/app:build: build/client/assets/cloud-off-DxDll4Dz.js                                          0.31 kB │ gzip:   0.24 kB
@avileo/app:build: build/client/assets/users-BEhSfcbU.js                                              0.32 kB │ gzip:   0.24 kB
@avileo/app:build: build/client/assets/user-plus-CDwhtwfS.js                                          0.32 kB │ gzip:   0.25 kB
@avileo/app:build: build/client/assets/tag-CEmEsiZK.js                                                0.33 kB │ gzip:   0.26 kB
@avileo/app:build: build/client/assets/refresh-cw-MI8lysQ6.js                                         0.33 kB │ gzip:   0.24 kB
@avileo/app:build: build/client/assets/phone-BD8-jtCL.js                                              0.33 kB │ gzip:   0.24 kB
@avileo/app:build: build/client/assets/save-CAN-_lYx.js                                               0.34 kB │ gzip:   0.24 kB
@avileo/app:build: build/client/assets/trash-2-CNjcjHL8.js                                            0.34 kB │ gzip:   0.23 kB
@avileo/app:build: build/client/assets/scale-Bbj40rpb.js                                              0.34 kB │ gzip:   0.23 kB
@avileo/app:build: build/client/assets/use-mobile-Bo2bazhi.js                                         0.35 kB │ gzip:   0.25 kB
@avileo/app:build: build/client/assets/camera-D9yBrUm6.js                                             0.35 kB │ gzip:   0.26 kB
@avileo/app:build: build/client/assets/shopping-bag-BdGcCJZj.js                                       0.35 kB │ gzip:   0.25 kB
@avileo/app:build: build/client/assets/navigation-CblY_x_I.js                                         0.36 kB │ gzip:   0.21 kB
@avileo/app:build: build/client/assets/return-url-CEW9CyNN.js                                         0.37 kB │ gzip:   0.26 kB
@avileo/app:build: build/client/assets/use-customer-balance-Cq65jHBV.js                               0.38 kB │ gzip:   0.26 kB
@avileo/app:build: build/client/assets/use-online-B2BFziL4.js                                         0.38 kB │ gzip:   0.24 kB
@avileo/app:build: build/client/assets/package-DJaj8zdc.js                                            0.38 kB │ gzip:   0.27 kB
@avileo/app:build: build/client/assets/building-2-BYYLsh_P.js                                         0.40 kB │ gzip:   0.25 kB
@avileo/app:build: build/client/assets/file-text-Bb929Rmx.js                                          0.40 kB │ gzip:   0.26 kB
@avileo/app:build: build/client/assets/use-modal-leSHmvFE.js                                          0.41 kB │ gzip:   0.26 kB
@avileo/app:build: build/client/assets/truck-Bj6CJvu3.js                                              0.41 kB │ gzip:   0.28 kB
@avileo/app:build: build/client/assets/use-toast-felsnOZf.js                                          0.42 kB │ gzip:   0.19 kB
@avileo/app:build: build/client/assets/use-offline-aware-mutation-D_J9262U.js                         0.42 kB │ gzip:   0.30 kB
@avileo/app:build: build/client/assets/wifi-off-CHqM_SFR.js                                           0.47 kB │ gzip:   0.28 kB
@avileo/app:build: build/client/assets/search-Dyb25FBk.js                                             0.48 kB │ gzip:   0.33 kB
@avileo/app:build: build/client/assets/use-list-search-DZCsqjQ7.js                                    0.48 kB │ gzip:   0.34 kB
@avileo/app:build: build/client/assets/use-toast-error-3iZLwcMO.js                                    0.49 kB │ gzip:   0.24 kB
@avileo/app:build: build/client/assets/settings-CDOhC7u6.js                                           0.49 kB │ gzip:   0.27 kB
@avileo/app:build: build/client/assets/textarea-Pr_Q35P_.js                                           0.50 kB │ gzip:   0.35 kB
@avileo/app:build: build/client/assets/store-Dn7hZ2oU.js                                              0.51 kB │ gzip:   0.30 kB
@avileo/app:build: build/client/assets/calculator-BLTB_p3b.js                                         0.54 kB │ gzip:   0.30 kB
@avileo/app:build: build/client/assets/toolbar-actions-DA5Y5qvO.js                                    0.56 kB │ gzip:   0.37 kB
@avileo/app:build: build/client/assets/form-field-shell-Dpg3qLVC.js                                   0.58 kB │ gzip:   0.40 kB
@avileo/app:build: build/client/assets/_protected.compras.nueva-pNqnAH7Z.js                           0.58 kB │ gzip:   0.36 kB
@avileo/app:build: build/client/assets/_protected.compras._id.editar-CwbA2ku1.js                      0.58 kB │ gzip:   0.36 kB
@avileo/app:build: build/client/assets/use-distribucion-params-BpkTK-xW.js                            0.58 kB │ gzip:   0.34 kB
@avileo/app:build: build/client/assets/input-BEvBpZnK.js                                              0.61 kB │ gzip:   0.39 kB
@avileo/app:build: build/client/assets/form-number-input-DBpWEhSV.js                                  0.66 kB │ gzip:   0.44 kB
@avileo/app:build: build/client/assets/qr-code-B18zcpC5.js                                            0.66 kB │ gzip:   0.32 kB
@avileo/app:build: build/client/assets/_protected.ventas._id.editar-BdfJP61q.js                       0.66 kB │ gzip:   0.40 kB
@avileo/app:build: build/client/assets/use-payment-methods-config-DvBYcBvO.js                         0.67 kB │ gzip:   0.37 kB
@avileo/app:build: build/client/assets/badge-DXuvrOV1.js                                              0.75 kB │ gzip:   0.40 kB
@avileo/app:build: build/client/assets/schemas-DM_gqvLs.js                                            0.80 kB │ gzip:   0.33 kB
@avileo/app:build: build/client/assets/field-info-vQSiHlHh.js                                         0.85 kB │ gzip:   0.47 kB
@avileo/app:build: build/client/assets/form-date-CIT-Pzt4.js                                          0.90 kB │ gzip:   0.51 kB
@avileo/app:build: build/client/assets/numeric-input-C9_KXk6O.js                                      0.96 kB │ gzip:   0.56 kB
@avileo/app:build: build/client/assets/use-business-settings-DOy5P5vr.js                              0.97 kB │ gzip:   0.50 kB
@avileo/app:build: build/client/assets/label-CiRH3-vN.js                                              0.98 kB │ gzip:   0.60 kB
@avileo/app:build: build/client/assets/use-products-O6GI5ad6.js                                       0.98 kB │ gzip:   0.44 kB
@avileo/app:build: build/client/assets/use-accounts-receivable-B8Ch5hEY.js                            0.99 kB │ gzip:   0.50 kB
@avileo/app:build: build/client/assets/alert-C85aJn2W.js                                              1.05 kB │ gzip:   0.53 kB
@avileo/app:build: build/client/assets/card-D0yhso9k.js                                               1.05 kB │ gzip:   0.40 kB
@avileo/app:build: build/client/assets/use-assets-BSlXLpEt.js                                         1.07 kB │ gzip:   0.49 kB
@avileo/app:build: build/client/assets/form-input-DN93-xXb.js                                         1.09 kB │ gzip:   0.66 kB
@avileo/app:build: build/client/assets/use-files-Cv43bi-K.js                                          1.12 kB │ gzip:   0.68 kB
@avileo/app:build: build/client/assets/use-team-CX1_HRrQ.js                                           1.13 kB │ gzip:   0.49 kB
@avileo/app:build: build/client/assets/use-suppliers-B5tDLsky.js                                      1.21 kB │ gzip:   0.48 kB
@avileo/app:build: build/client/assets/createLucideIcon-YpGJzTRW.js                                   1.21 kB │ gzip:   0.70 kB
@avileo/app:build: build/client/assets/_index-c8yT-DGm.js                                             1.24 kB │ gzip:   0.69 kB
@avileo/app:build: build/client/assets/form-page-Binjk2ik.js                                          1.27 kB │ gzip:   0.67 kB
@avileo/app:build: build/client/assets/sync-DxvoDi_j.js                                               1.30 kB │ gzip:   0.70 kB
@avileo/app:build: build/client/assets/switch-CeCkIIaM.js                                             1.34 kB │ gzip:   0.67 kB
@avileo/app:build: build/client/assets/index-CxgLzlNF.js                                              1.35 kB │ gzip:   0.68 kB
@avileo/app:build: build/client/assets/query-keys-DXp5sImD.js                                         1.41 kB │ gzip:   0.45 kB
@avileo/app:build: build/client/assets/pagination-controls-DM0MC4ql.js                                1.44 kB │ gzip:   0.73 kB
@avileo/app:build: build/client/assets/app-drawer-CX7CyYYK.js                                         1.54 kB │ gzip:   0.75 kB
@avileo/app:build: build/client/assets/use-purchases-BkxWFEHR.js                                      1.55 kB │ gzip:   0.57 kB
@avileo/app:build: build/client/assets/_protected-B-TYNL4d.js                                         1.56 kB │ gzip:   0.88 kB
@avileo/app:build: build/client/assets/use-product-variants-DqzNwbh3.js                               1.59 kB │ gzip:   0.58 kB
@avileo/app:build: build/client/assets/_protected.compras.nueva.(_draftId).calculadora-KQZ_WOOm.js    1.78 kB │ gzip:   0.94 kB
@avileo/app:build: build/client/assets/use-confirm-dialog-CVd22RcT.js                                 1.85 kB │ gzip:   0.84 kB
@avileo/app:build: build/client/assets/form-password-DtZRE7CY.js                                      1.88 kB │ gzip:   1.01 kB
@avileo/app:build: build/client/assets/_protected.compras._id.editar.calculadora-rH6qK2xX.js          1.89 kB │ gzip:   0.97 kB
@avileo/app:build: build/client/assets/use-business-CfgvP7PK.js                                       1.96 kB │ gzip:   0.75 kB
@avileo/app:build: build/client/assets/calculator-input-DWGzfb0u.js                                   2.00 kB │ gzip:   0.97 kB
@avileo/app:build: build/client/assets/use-payments-61sVOdYZ.js                                       2.06 kB │ gzip:   0.75 kB
@avileo/app:build: build/client/assets/session-storage-wCkYrGNe.js                                    2.10 kB │ gzip:   0.83 kB
@avileo/app:build: build/client/assets/inventory-card-3rV0ZmuO.js                                     2.14 kB │ gzip:   0.86 kB
@avileo/app:build: build/client/assets/dialog-pW7ang95.js                                             2.22 kB │ gzip:   0.87 kB
@avileo/app:build: build/client/assets/use-customers-VJhABtqr.js                                      2.24 kB │ gzip:   0.77 kB
@avileo/app:build: build/client/assets/useMutation-jKq75wS9.js                                        2.30 kB │ gzip:   0.96 kB
@avileo/app:build: build/client/assets/create-modal-Dg0340rU.js                                       2.40 kB │ gzip:   0.93 kB
@avileo/app:build: build/client/assets/use-customer-tags-CA2auaUn.js                                  2.40 kB │ gzip:   1.19 kB
@avileo/app:build: build/client/assets/camera-gallery-drawer-DY3QT5dv.js                              2.41 kB │ gzip:   1.06 kB
@avileo/app:build: build/client/assets/minimal-card-DHxIV1NQ.js                                       2.45 kB │ gzip:   0.92 kB
@avileo/app:build: build/client/assets/sheet-PSpoJddO.js                                              2.59 kB │ gzip:   1.02 kB
@avileo/app:build: build/client/assets/use-grupos-D1B-Kn2a.js                                         3.11 kB │ gzip:   0.86 kB
@avileo/app:build: build/client/assets/use-distribuciones-Bf91rbQL.js                                 3.21 kB │ gzip:   1.04 kB
@avileo/app:build: build/client/assets/_protected.ventas._id.editar.calculadora-CdkNg9NT.js           3.22 kB │ gzip:   1.53 kB
@avileo/app:build: build/client/assets/button-BetY7LzZ.js                                             3.32 kB │ gzip:   1.50 kB
@avileo/app:build: build/client/assets/mutation-BaTZ8uv1.js                                           3.40 kB │ gzip:   1.14 kB
@avileo/app:build: build/client/assets/_protected.proveedores._index-BiA1UL0W.js                      3.53 kB │ gzip:   1.50 kB
@avileo/app:build: build/client/assets/index-BuEukNR8.js                                              3.56 kB │ gzip:   1.62 kB
@avileo/app:build: build/client/assets/file-uploader-CsT1JH1T.js                                      3.59 kB │ gzip:   1.50 kB
@avileo/app:build: build/client/assets/_protected.clientes.nuevo-Ctpr8Umu.js                          3.66 kB │ gzip:   1.70 kB
@avileo/app:build: build/client/assets/index-C1M0KzZw.js                                              3.71 kB │ gzip:   1.42 kB
@avileo/app:build: build/client/assets/_protected.distribuciones.nueva._index-CfmhDsJy.js             3.99 kB │ gzip:   1.87 kB
@avileo/app:build: build/client/assets/_protected.proveedores.nuevo-BAkXdz8i.js                       3.99 kB │ gzip:   1.85 kB
@avileo/app:build: build/client/assets/purchase-form-context-BRSSerMN.js                              4.07 kB │ gzip:   1.76 kB
@avileo/app:build: build/client/assets/use-smart-calculator-CEGJ3ZP9.js                               4.19 kB │ gzip:   1.62 kB
@avileo/app:build: build/client/assets/_protected.compras._index-Bv5VS3F9.js                          4.20 kB │ gzip:   1.87 kB
@avileo/app:build: build/client/assets/punto-venta-form-C11k9Bpy.js                                   4.21 kB │ gzip:   1.62 kB
@avileo/app:build: build/client/assets/invitations._token-ClkMhnHy.js                                 4.38 kB │ gzip:   1.67 kB
@avileo/app:build: build/client/assets/new-sale-context-Clx7deEm.js                                   4.42 kB │ gzip:   1.73 kB
@avileo/app:build: build/client/assets/_protected.business.create-Du-XyBg0.js                         4.46 kB │ gzip:   1.99 kB
@avileo/app:build: build/client/assets/_protected.clientes._id.edit-CxgQhrKW.js                       4.52 kB │ gzip:   1.89 kB
@avileo/app:build: build/client/assets/_protected.config.flags-X37hA9zQ.js                            4.56 kB │ gzip:   1.67 kB
@avileo/app:build: build/client/assets/create-sale-type-sheet-ZN2FqY3e.js                             4.61 kB │ gzip:   1.59 kB
@avileo/app:build: build/client/assets/_protected.config.security-vTx4BbBG.js                         4.62 kB │ gzip:   1.81 kB
@avileo/app:build: build/client/assets/quick-tag-modal-CHyg-c0F.js                                    4.67 kB │ gzip:   1.74 kB
@avileo/app:build: build/client/assets/_protected.config.tags-CAeYPJIC.js                             4.79 kB │ gzip:   1.99 kB
@avileo/app:build: build/client/assets/_protected.config._index-BZyLeEm1.js                           4.92 kB │ gzip:   2.08 kB
@avileo/app:build: build/client/assets/_protected.productos._index-CAiEA4N7.js                        4.94 kB │ gzip:   2.03 kB
@avileo/app:build: build/client/assets/_protected.reportes.compras-sugeridas-C2mE4KGc.js              4.95 kB │ gzip:   1.75 kB
@avileo/app:build: build/client/assets/_protected.proveedores._id.edit-DQbRxiKn.js                    4.95 kB │ gzip:   2.08 kB
@avileo/app:build: build/client/assets/_protected.cobros._index-D3afIkQC.js                           4.96 kB │ gzip:   2.05 kB
@avileo/app:build: build/client/assets/product-schema-Brys6yEe.js                                     5.05 kB │ gzip:   2.19 kB
@avileo/app:build: build/client/assets/_protected.proveedores._id._index-B2HFMlYG.js                  5.11 kB │ gzip:   1.83 kB
@avileo/app:build: build/client/assets/use-sales-DB6_ksNy.js                                          5.22 kB │ gzip:   1.83 kB
@avileo/app:build: build/client/assets/_protected.onboarding.data-BXHw8o1b.js                         5.23 kB │ gzip:   2.00 kB
@avileo/app:build: build/client/assets/_protected.activos-szV_PwS6.js                                 5.29 kB │ gzip:   2.30 kB
@avileo/app:build: build/client/assets/_protected.config.puntos-venta-DeQ5t6dc.js                     5.41 kB │ gzip:   2.15 kB
@avileo/app:build: build/client/assets/_protected.profile-DJJfEylM.js                                 5.47 kB │ gzip:   2.37 kB
@avileo/app:build: build/client/assets/popover-C9I8dcLo.js                                            5.48 kB │ gzip:   1.97 kB
@avileo/app:build: build/client/assets/_protected.grupos._id._index-CZM8aqzI.js                       5.54 kB │ gzip:   2.04 kB
@avileo/app:build: build/client/assets/_protected.config.notifications-DY4Ee6-w.js                    5.61 kB │ gzip:   1.73 kB
@avileo/app:build: build/client/assets/app-layout-CascH_5B.js                                         5.62 kB │ gzip:   2.26 kB
@avileo/app:build: build/client/assets/workbox-window.prod.es5-BIl4cyR9.js                            5.76 kB │ gzip:   2.37 kB
@avileo/app:build: build/client/assets/_protected.compras._id.editar._index-BYKxcmHq.js               5.79 kB │ gzip:   2.06 kB
@avileo/app:build: build/client/assets/_protected.distribuciones._id.editar._index-BRiUajXr.js        6.09 kB │ gzip:   2.43 kB
@avileo/app:build: build/client/assets/register-NrDd5GaB.js                                           6.10 kB │ gzip:   2.46 kB
@avileo/app:build: build/client/assets/_protected.ayuda._index-Jj1Fav26.js                            6.13 kB │ gzip:   2.14 kB
@avileo/app:build: build/client/assets/use-tutorials-BoTREP9w.js                                      6.14 kB │ gzip:   2.37 kB
@avileo/app:build: build/client/assets/index-CYjti-aX.js                                              6.17 kB │ gzip:   2.48 kB
@avileo/app:build: build/client/assets/_protected.config.appearance-BH9GdgiD.js                       6.20 kB │ gzip:   2.11 kB
@avileo/app:build: build/client/assets/_protected.business.edit-BktJBgd3.js                           6.26 kB │ gzip:   2.50 kB
@avileo/app:build: build/client/assets/_protected.reportes.alertas-stock-xaIFidJV.js                  6.27 kB │ gzip:   1.99 kB
@avileo/app:build: build/client/assets/_protected.team-B3Ca4awR.js                                    6.96 kB │ gzip:   2.82 kB
@avileo/app:build: build/client/assets/_protected.reportes.cuentas-por-cobrar-B_BQsCd1.js             7.06 kB │ gzip:   2.44 kB
@avileo/app:build: build/client/assets/_protected.productos.nuevo-CfNfjqs5.js                         7.07 kB │ gzip:   2.48 kB
@avileo/app:build: build/client/assets/_protected.invitations-CWFQifST.js                             7.09 kB │ gzip:   2.69 kB
@avileo/app:build: build/client/assets/_protected.compras._id-BAmlkrNB.js                             8.03 kB │ gzip:   2.73 kB
@avileo/app:build: build/client/assets/_protected.whatsapp.historial-BRxfi1Ua.js                      8.09 kB │ gzip:   2.76 kB
@avileo/app:build: build/client/assets/client-DM8XdD3q.js                                             8.10 kB │ gzip:   2.71 kB
@avileo/app:build: build/client/assets/_protected.ventas._id.editar._index-B-0rHk7Y.js                8.22 kB │ gzip:   3.24 kB
@avileo/app:build: build/client/assets/login-By-fNxIS.js                                              8.42 kB │ gzip:   3.36 kB
@avileo/app:build: build/client/assets/_protected.config.payment-methods-eFX6A6iX.js                  8.46 kB │ gzip:   2.93 kB
@avileo/app:build: build/client/assets/purchase-calculator-content-CS-VUsbn.js                        8.50 kB │ gzip:   2.55 kB
@avileo/app:build: build/client/assets/api-client-BLuJ2Ynt.js                                         8.63 kB │ gzip:   3.63 kB
@avileo/app:build: build/client/assets/useQuery-BwRIXBVP.js                                           8.79 kB │ gzip:   3.22 kB
@avileo/app:build: build/client/assets/react-CUMaJzyv.js                                              9.07 kB │ gzip:   3.82 kB
@avileo/app:build: build/client/assets/compare-Br3z3FUS-BcAKRscj.js                                   9.14 kB │ gzip:   3.59 kB
